

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Aug 20 09:39:03 2025


     1                           	processor	18m121b1
    60                           	psect	text45,local,class=CODE,merge=1,delta=2
    61                           	psect	text46,local,class=CODE,merge=1,delta=2
    62                           	psect	text47,local,class=CODE,merge=1,delta=2
    63                           	psect	text48,local,class=CODE,merge=1,delta=2
    64                           	psect	pa_nodes0,global,class=CODE,delta=2
    65                           	psect	pa_nodes0,global,class=CODE,delta=2
    66                           	dabs	1,0x5B,1,_ADCON1
    67                           	dabs	1,0x5A,1,_ADCON0
    68                           	dabs	1,0x59,1,_ADRESH
    69                           	dabs	1,0x58,1,_ADRESL
    70                           	dabs	1,0x57,1,_ANSELH
    71                           	dabs	1,0x56,1,_ANSELL
    72                           	dabs	1,0x55,1,_PWMSET
    73                           	dabs	1,0x54,1,_PWM1P
    74                           	dabs	1,0x53,1,_T2LOAD
    75                           	dabs	1,0x52,1,_T2
    76                           	dabs	1,0x51,1,_TMR2H
    77                           	dabs	1,0x50,1,_T2CON
    78                           	dabs	1,0x4F,1,_PWM0P
    79                           	dabs	1,0x4E,1,_T1LOAD
    80                           	dabs	1,0x4D,1,_T1
    81                           	dabs	1,0x4C,1,_T1CON
    82                           	dabs	1,0x4B,1,_T1CR_AUXR
    83                           	dabs	1,0x4A,1,_PMDATH
    84                           	dabs	1,0x49,1,_PMDATL
    85                           	dabs	1,0x48,1,_PMADRH
    86                           	dabs	1,0x47,1,_PMADRL
    87                           	dabs	1,0x46,1,_TRISB
    88                           	dabs	1,0x45,1,_TRISA
    89                           	dabs	1,0x43,1,_PHCON1
    90                           	dabs	1,0x42,1,_PDCON1
    91                           	dabs	1,0x41,1,_OPTION
    92                           	dabs	1,0x40,1,_PMCON
    93                           	dabs	1,0x2DE,0,_ADCS2
    94                           	dabs	1,0x5B,1
    95                           	dabs	1,0x2DD,0,_ADCS1
    96                           	dabs	1,0x5B,1
    97                           	dabs	1,0x2DC,0,_ADCS0
    98                           	dabs	1,0x5B,1
    99                           	dabs	1,0x2DB,0,_VHS2
   100                           	dabs	1,0x5B,1
   101                           	dabs	1,0x2DA,0,_VHS1
   102                           	dabs	1,0x5B,1
   103                           	dabs	1,0x2D9,0,_VHS0
   104                           	dabs	1,0x5B,1
   105                           	dabs	1,0x2D8,0,_ADREF
   106                           	dabs	1,0x5B,1
   107                           	dabs	1,0x2D5,0,_CHS3
   108                           	dabs	1,0x5A,1
   109                           	dabs	1,0x2D4,0,_CHS2
   110                           	dabs	1,0x5A,1
   111                           	dabs	1,0x2D3,0,_CHS1
   112                           	dabs	1,0x5A,1
   113                           	dabs	1,0x2D2,0,_CHS0
   114                           	dabs	1,0x5A,1
   115                           	dabs	1,0x2D1,0,_ADON
   116                           	dabs	1,0x5A,1
   117                           	dabs	1,0x2D0,0,_ADEN
   118                           	dabs	1,0x5A,1
   119                           	dabs	1,0x2BF,0,_ANSEL15
   120                           	dabs	1,0x57,1
   121                           	dabs	1,0x2BE,0,_ANSEL14
   122                           	dabs	1,0x57,1
   123                           	dabs	1,0x2BB,0,_ANSEL11
   124                           	dabs	1,0x57,1
   125                           	dabs	1,0x2BA,0,_ANSEL10
   126                           	dabs	1,0x57,1
   127                           	dabs	1,0x2B9,0,_ANSEL9
   128                           	dabs	1,0x57,1
   129                           	dabs	1,0x2B8,0,_ANSEL8
   130                           	dabs	1,0x57,1
   131                           	dabs	1,0x2B7,0,_ANSEL7
   132                           	dabs	1,0x56,1
   133                           	dabs	1,0x2B6,0,_ANSEL6
   134                           	dabs	1,0x56,1
   135                           	dabs	1,0x2B5,0,_ANSEL5
   136                           	dabs	1,0x56,1
   137                           	dabs	1,0x2B4,0,_ANSEL4
   138                           	dabs	1,0x56,1
   139                           	dabs	1,0x2B3,0,_ANSEL3
   140                           	dabs	1,0x56,1
   141                           	dabs	1,0x2B2,0,_ANSEL2
   142                           	dabs	1,0x56,1
   143                           	dabs	1,0x2B1,0,_ANSEL1
   144                           	dabs	1,0x56,1
   145                           	dabs	1,0x2B0,0,_ANSEL0
   146                           	dabs	1,0x56,1
   147                           	dabs	1,0x2A8,0,_PWMM
   148                           	dabs	1,0x55,1
   149                           	dabs	1,0x28F,0,_PWMS1
   150                           	dabs	1,0x51,1
   151                           	dabs	1,0x28E,0,_PWMS0
   152                           	dabs	1,0x51,1
   153                           	dabs	1,0x28D,0,_TIMER2_9
   154                           	dabs	1,0x51,1
   155                           	dabs	1,0x28C,0,_TIMER2_8
   156                           	dabs	1,0x51,1
   157                           	dabs	1,0x28B,0,_T2LOAD_9
   158                           	dabs	1,0x51,1
   159                           	dabs	1,0x28A,0,_T2LOAD_8
   160                           	dabs	1,0x51,1
   161                           	dabs	1,0x289,0,_PWM1_9
   162                           	dabs	1,0x51,1
   163                           	dabs	1,0x288,0,_PWM1_8
   164                           	dabs	1,0x51,1
   165                           	dabs	1,0x287,0,_T2EN
   166                           	dabs	1,0x50,1
   167                           	dabs	1,0x286,0,_PWM1E
   168                           	dabs	1,0x50,1
   169                           	dabs	1,0x285,0,_SCS
   170                           	dabs	1,0x50,1
   171                           	dabs	1,0x284,0,_T2CK1
   172                           	dabs	1,0x50,1
   173                           	dabs	1,0x283,0,_T2CK0
   174                           	dabs	1,0x50,1
   175                           	dabs	1,0x282,0,_T2PR2
   176                           	dabs	1,0x50,1
   177                           	dabs	1,0x281,0,_T2PR1
   178                           	dabs	1,0x50,1
   179                           	dabs	1,0x280,0,_T2PR0
   180                           	dabs	1,0x50,1
   181                           	dabs	1,0x267,0,_T1EN
   182                           	dabs	1,0x4C,1
   183                           	dabs	1,0x266,0,_PWM0E
   184                           	dabs	1,0x4C,1
   185                           	dabs	1,0x265,0,_T0OSCEN
   186                           	dabs	1,0x4C,1
   187                           	dabs	1,0x264,0,_T1CK1
   188                           	dabs	1,0x4C,1
   189                           	dabs	1,0x263,0,_T1CK0
   190                           	dabs	1,0x4C,1
   191                           	dabs	1,0x262,0,_T1PR2
   192                           	dabs	1,0x4C,1
   193                           	dabs	1,0x261,0,_T1PR1
   194                           	dabs	1,0x4C,1
   195                           	dabs	1,0x260,0,_T1PR0
   196                           	dabs	1,0x4C,1
   197                           	dabs	1,0x25F,0,_T0CK
   198                           	dabs	1,0x4B,1
   199                           	dabs	1,0x25E,0,_T2IE
   200                           	dabs	1,0x4B,1
   201                           	dabs	1,0x25D,0,_T2IF
   202                           	dabs	1,0x4B,1
   203                           	dabs	1,0x25C,0,_POR
   204                           	dabs	1,0x4B,1
   205                           	dabs	1,0x25B,0,_BOR
   206                           	dabs	1,0x4B,1
   207                           	dabs	1,0x25A,0,_BOREN
   208                           	dabs	1,0x4B,1
   209                           	dabs	1,0x259,0,_T1IE
   210                           	dabs	1,0x4B,1
   211                           	dabs	1,0x258,0,_T1IF
   212                           	dabs	1,0x4B,1
   213                           	dabs	1,0x237,0,_TRISB7
   214                           	dabs	1,0x46,1
   215                           	dabs	1,0x236,0,_TRISB6
   216                           	dabs	1,0x46,1
   217                           	dabs	1,0x235,0,_TRISB5
   218                           	dabs	1,0x46,1
   219                           	dabs	1,0x234,0,_TRISB4
   220                           	dabs	1,0x46,1
   221                           	dabs	1,0x233,0,_TRISB3
   222                           	dabs	1,0x46,1
   223                           	dabs	1,0x232,0,_TRISB2
   224                           	dabs	1,0x46,1
   225                           	dabs	1,0x231,0,_TRISB1
   226                           	dabs	1,0x46,1
   227                           	dabs	1,0x230,0,_TRISB0
   228                           	dabs	1,0x46,1
   229                           	dabs	1,0x22F,0,_TRISA7
   230                           	dabs	1,0x45,1
   231                           	dabs	1,0x22E,0,_TRISA6
   232                           	dabs	1,0x45,1
   233                           	dabs	1,0x22D,0,_TRISA5
   234                           	dabs	1,0x45,1
   235                           	dabs	1,0x22C,0,_TRISA4
   236                           	dabs	1,0x45,1
   237                           	dabs	1,0x22B,0,_TRISA3
   238                           	dabs	1,0x45,1
   239                           	dabs	1,0x22A,0,_TRISA2
   240                           	dabs	1,0x45,1
   241                           	dabs	1,0x229,0,_TRISA1
   242                           	dabs	1,0x45,1
   243                           	dabs	1,0x228,0,_TRISA0
   244                           	dabs	1,0x45,1
   245                           	dabs	1,0x21F,0,_PHA7
   246                           	dabs	1,0x43,1
   247                           	dabs	1,0x21E,0,_PHA6
   248                           	dabs	1,0x43,1
   249                           	dabs	1,0x21D,0,_PHA5
   250                           	dabs	1,0x43,1
   251                           	dabs	1,0x21C,0,_PHA4
   252                           	dabs	1,0x43,1
   253                           	dabs	1,0x21B,0,_PHA3
   254                           	dabs	1,0x43,1
   255                           	dabs	1,0x21A,0,_PHA2
   256                           	dabs	1,0x43,1
   257                           	dabs	1,0x219,0,_PHA1
   258                           	dabs	1,0x43,1
   259                           	dabs	1,0x218,0,_PHA0
   260                           	dabs	1,0x43,1
   261                           	dabs	1,0x217,0,_PDA7
   262                           	dabs	1,0x42,1
   263                           	dabs	1,0x216,0,_PDA6
   264                           	dabs	1,0x42,1
   265                           	dabs	1,0x215,0,_PDA5
   266                           	dabs	1,0x42,1
   267                           	dabs	1,0x214,0,_PDA4
   268                           	dabs	1,0x42,1
   269                           	dabs	1,0x213,0,_PDA3
   270                           	dabs	1,0x42,1
   271                           	dabs	1,0x212,0,_PDA2
   272                           	dabs	1,0x42,1
   273                           	dabs	1,0x211,0,_PDA1
   274                           	dabs	1,0x42,1
   275                           	dabs	1,0x210,0,_PDA0
   276                           	dabs	1,0x42,1
   277                           	dabs	1,0x20F,0,_WDTEN
   278                           	dabs	1,0x41,1
   279                           	dabs	1,0x20E,0,_INTEDG
   280                           	dabs	1,0x41,1
   281                           	dabs	1,0x20D,0,_T0CS
   282                           	dabs	1,0x41,1
   283                           	dabs	1,0x20C,0,_T0SE
   284                           	dabs	1,0x41,1
   285                           	dabs	1,0x20B,0,_PSA
   286                           	dabs	1,0x41,1
   287                           	dabs	1,0x20A,0,_PS2
   288                           	dabs	1,0x41,1
   289                           	dabs	1,0x209,0,_PS1
   290                           	dabs	1,0x41,1
   291                           	dabs	1,0x208,0,_PS0
   292                           	dabs	1,0x41,1
   293                           	dabs	1,0x201,0,_MTP_CLEN
   294                           	dabs	1,0x40,1
   295                           	dabs	1,0x200,0,_RD_FLAG
   296                           	dabs	1,0x40,1
   297                           	dabs	1,0xBE,1,_OCCUPY0BE
   298                           	dabs	1,0xBF,1,_OCCUPY0BF
   299                           	dabs	1,0x3E,2
   300  0011                     
   301                           	psect	idataBANK0
   302  0382                     __pidataBANK0:	
   303                           ;
   304                           ;
   305                           ;
   306                           ;
   307                           ;
   308                           ;
   309                           ;
   310                           ;
   311                           ;
   312                           ;
   313                           ;
   314                           ;
   315                           ;
   316                           ;
   317                           ;
   318                           ;
   319                           ;
   320                           ;
   321                           ;
   322                           ;
   323                           ;
   324                           ;
   325                           ;
   326                           ;
   327                           ;
   328                           ;
   329                           ;
   330                           ;
   331                           ;
   332                           ;
   333                           ;
   334                           ;
   335                           ;
   336                           ;
   337                           ;
   338                           ;
   339                           
   340                           
   341                           ;initializer for _shutdown_timer
   342  0382  3484               	retlw	132
   343  0383  3403               	retlw	3
   344                           
   345                           ;initializer for key_tick@key_released
   346  0384  3401               	retlw	1
   347                           
   348                           	psect	strings
   349  0300                     __pstrings:	
   350  0300                     stringtab:	
   351  0300                     __stringtab:	
   352  0300                     stringcode:	
   353  0300                     stringdir:	
   354                           ;	String table - string pointers are 1 byte each
   355                           
   356  0300  3003               	movlw	high stringdir
   357  0301  008A               	movwf	10
   358  0302  0804               	movf	4,w
   359  0303  0A84               	incf	4,f
   360  0304  0782               	addwf	2,f
   361  0305                     __stringbase:	
   362  0305  3400               	retlw	0
   363  0306                     __end_of__stringtab:	
   364  0306                     _pwm_map:	
   365  0306  34D2               	retlw	210
   366  0307  3400               	retlw	0
   367  0308  34B9               	retlw	185
   368  0309  3400               	retlw	0
   369  030A  34F6               	retlw	246
   370  030B  3400               	retlw	0
   371  030C                     __end_of_pwm_map:		;_RD_FLAG
   372  000D                     _PHCON	set	13
   373  000B                     _PDCON	set	11
   374  0009                     _IOCB	set	9
   375  0007                     _IOCA	set	7
   376  0006                     _PORTB	set	6
   377  0005                     _PORTA	set	5
   378  0004                     _FSR	set	4
   379  0001                     _T0	set	1
   380  0000                     _INDF	set	0
   381  0077                     _GIE	set	119
   382  0073                     _T0IF	set	115
   383  0070                     _T0IE	set	112
   384  0030                     _PORTB0	set	48
   385  002F                     _PORTA7	set	47
   386  002E                     _PORTA6	set	46
   387  002C                     _PORTA4	set	44
   388                           
   389                           	psect	cinit
   390  001A                     start_initialization:	
   391  001A                     __initialization:	
   392                           ; #config settings
   393                           
   394  001A                     end_of_initialization:	
   395  001A                     __end_of__initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  001A  0183               	clrf	3
   399  001B  281C               	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssBANK0
   402  0010                     __pbssBANK0:	
   403  0010                     _mode_params:	
   404  0010                     	ds	7
   405  0017                     _mode_runtime:	
   406  0017                     	ds	5
   407  001C                     System_TimerHandler@i:	
   408  001C                     	ds	2
   409  001E                     _current_speed:	
   410  001E                     	ds	1
   411  001F                     _current_mode:	
   412  001F                     	ds	1
   413  0020                     _current_dir:	
   414  0020                     	ds	1
   415  0021                     _sys_state:	
   416  0021                     	ds	1
   417  0022                     key_tick@last_key:	
   418  0022                     	ds	1
   419  0023                     key_tick@stable_cnt:	
   420  0023                     	ds	1
   421  0024                     _key_mode:	
   422  0024                     	ds	1
   423  0025                     _final_key:	
   424  0025                     	ds	1
   425  0026                     _key:	
   426  0026                     	ds	1
   427  0027                     hardware_set_half_power@pwm_value:	
   428  0027                     	ds	1
   429  0028                     _current_heat_mode:	
   430  0028                     	ds	1
   431  0029                     _pwm_enabled:	
   432  0029                     	ds	1
   433                           
   434                           	psect	dataBANK0
   435  0034                     __pdataBANK0:	
   436  0034                     _shutdown_timer:	
   437  0034                     	ds	2
   438  0036                     key_tick@key_released:	
   439  0036                     	ds	1
   440                           
   441                           	psect	cstackBANK1h
   442  00C0                     __pcstackBANK1h:	
   443  00C0                     ?___awmod:	
   444  00C0                     ___awmod@divisor:	
   445                           
   446                           ; 2 bytes @ 0x0
   447                           ; 2 bytes @ 0x0
   448  00C0                     	ds	2
   449  00C2                     ___awmod@dividend:	
   450                           
   451                           ; 2 bytes @ 0x2
   452  00C2                     	ds	2
   453  00C4                     main@current:	
   454                           
   455                           ; 1 bytes @ 0x4
   456  00C4                     	ds	1
   457                           
   458                           	psect	cstackCOMMON
   459  0000                     __pcstackCOMMON:	
   460  0000                     ??_hardware_pwm_control:	
   461  0000                     ??_hardware_stop_heat:	
   462  0000                     ??_Motor_Init:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0000                     ??_Motor_Start:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0000                     ??_Motor_Stop:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0000                     ??_Motor_ToggleDirection:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0000                     ??_Motor_GetMode:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0000                     ??_Motor_SetMode:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0000                     ??_Motor_ToggleSpeed:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0000                     ??_Motor_Process:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0000                     ??_nPWM1:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0000                     ??_nPWM2:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0000                     ??_hardware_set_heat:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0000                     ??_hardware_set_half_power:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0000                     ??_Heat_Init:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0000                     ??_Heat_Start:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0000                     ??_Heat_Stop:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0000                     ??_Heat_SetMode:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0000                     ??_Heat_Toggle:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0000                     ??_HEAT_EnergySave:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0000                     ??_inital:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0000                     ??_T0_sysinitial:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0000                     ??_ramInitial:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0000                     ??_keymode0_configuration:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0000                     ??_keymode1_configuration:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0000                     ??_keymode2_configuration:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0000                     ??_keymode3_configuration:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0000                     ??_DelayUs2x:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0000                     ??_key_scan:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0000                     ??_key_tick:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0000                     ??_DelayMs:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0000                     ??_main:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0000                     ??_System_GetState:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0000                     ??_System_TimerHandler:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0000                     ??_hardware_stop_motor:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0000                     ??_hardware_set_motor:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0000                     ??___awmod:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0000                     ??i1_hardware_pwm_control:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0000                     ??i1_hardware_stop_heat:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0000                     ??i1_Heat_Stop:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0000                     ??i1_DelayUs2x:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0000                     ??i1_hardware_stop_motor:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0000                     ??i1_hardware_set_motor:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0000                     ??i1_Motor_Start:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0000                     ??i1_Motor_Stop:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0000                     ??i1_Motor_ToggleDirection:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0000                     ??i1_nPWM1:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0000                     ??i1_nPWM2:	
   598                           ; 1 bytes @ 0x0
   599                           
   600                           
   601                           	psect	cstackBANK0
   602  002A                     __pcstackBANK0:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  002A                     ?_hardware_pwm_control:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  002A                     ?_hardware_stop_heat:	
   609  002A                     ?_Motor_Init:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  002A                     ?_Motor_Start:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  002A                     ?_Motor_Stop:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  002A                     ?_Motor_ToggleDirection:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  002A                     ?_Motor_GetMode:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  002A                     ?_Motor_SetMode:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  002A                     ?_Motor_ToggleSpeed:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  002A                     ?_Motor_Process:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  002A                     ?_nPWM1:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  002A                     ?_nPWM2:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  002A                     ?_hardware_set_heat:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  002A                     ?_hardware_set_half_power:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  002A                     ?_Heat_Init:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  002A                     ?_Heat_Start:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  002A                     ?_Heat_Stop:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  002A                     ?_Heat_SetMode:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  002A                     ?_Heat_Toggle:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  002A                     ?_HEAT_EnergySave:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  002A                     ?_inital:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  002A                     ?_T0_sysinitial:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  002A                     ?_ramInitial:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  002A                     ?_keymode0_configuration:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  002A                     ?_keymode1_configuration:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  002A                     ?_keymode2_configuration:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  002A                     ?_keymode3_configuration:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  002A                     ?_DelayUs2x:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  002A                     ?_key_scan:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  002A                     ?_key_tick:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  002A                     ?_main:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  002A                     ?_System_GetState:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  002A                     ?_System_TimerHandler:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  002A                     ?_Timer0_Isr:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  002A                     ?_hardware_stop_motor:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  002A                     ?i1_hardware_pwm_control:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  002A                     ?i1_hardware_stop_heat:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  002A                     ?i1_Heat_Stop:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  002A                     ?i1_DelayUs2x:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  002A                     ?i1_hardware_stop_motor:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  002A                     ?i1_Motor_Start:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  002A                     ?i1_Motor_Stop:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  002A                     ?i1_Motor_ToggleDirection:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  002A                     ?i1_nPWM1:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  002A                     ?i1_nPWM2:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  002A                     i1hardware_pwm_control@enable:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  002A                     i1DelayUs2x@t:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  002A                     i1nPWM1@n:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  002A                     i1nPWM2@m:	
   748                           ; 1 bytes @ 0x0
   749                           
   750                           
   751                           ; 1 bytes @ 0x0
   752                           ; 1 bytes @ 0x0
   753  002A                     	ds	1
   754  002B                     ?i1_hardware_set_motor:	
   755  002B                     i1hardware_set_motor@speed:	
   756                           
   757                           ; 1 bytes @ 0x1
   758                           ; 1 bytes @ 0x1
   759  002B                     	ds	1
   760  002C                     i1hardware_set_motor@dir:	
   761                           
   762                           ; 1 bytes @ 0x2
   763  002C                     	ds	1
   764  002D                     ??_Timer0_Isr:	
   765                           
   766                           ; 1 bytes @ 0x3
   767  002D                     	ds	4
   768  0031                     hardware_pwm_control@enable:	
   769  0031                     Heat_SetMode@newmode:	
   770  0031                     DelayUs2x@t:	
   771                           ; 1 bytes @ 0x7
   772                           
   773  0031                     Motor_SetMode@new_mode:	
   774                           ; 1 bytes @ 0x7
   775                           
   776  0031                     nPWM1@n:	
   777                           ; 1 bytes @ 0x7
   778                           
   779  0031                     nPWM2@m:	
   780                           ; 1 bytes @ 0x7
   781                           
   782  0031                     ___awmod@counter:	
   783                           ; 1 bytes @ 0x7
   784                           
   785                           
   786                           ; 1 bytes @ 0x7
   787                           ; 1 bytes @ 0x7
   788  0031                     	ds	1
